

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 18:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   769  0097  120A  118A  240D  120A  118A  	fcall	_strlen
   770  009C  1283               	bcf	3,5	;RP0=0, select bank0
   771  009D  1303               	bcf	3,6	;RP1=0, select bank0
   772  009E  0848               	movf	_i+1,w
   773  009F  024D               	subwf	?_strlen+1,w
   774  00A0  1D03               	skipz
   775  00A1  28A4               	goto	u775
   776  00A2  0847               	movf	_i,w
   777  00A3  024C               	subwf	?_strlen,w
   778  00A4                     u775:
   779  00A4  1803               	skipnc
   780  00A5  28A7               	goto	u771
   781  00A6  28A8               	goto	u770
   782  00A7                     u771:
   783  00A7  286A               	goto	l1558
   784  00A8                     u770:
   785  00A8                     l1568:
   786                           
   787                           ;POSTLAB10.c: 200:                 TXREG = 13;
   788  00A8  300D               	movlw	13
   789  00A9  0099               	movwf	25	;volatile
   790  00AA  2998               	goto	l1632
   791  00AB                     l1570:
   792  00AB  3002               	movlw	2
   793  00AC  067A               	xorwf	_bandera,w
   794  00AD  047B               	iorwf	_bandera+1,w
   795  00AE  1D03               	btfss	3,2
   796  00AF  28B1               	goto	u781
   797  00B0  28B2               	goto	u780
   798  00B1                     u781:
   799  00B1  28FA               	goto	l1592
   800  00B2                     u780:
   801  00B2                     l1572:
   802                           
   803                           ;POSTLAB10.c: 204:             if(PIR1bits.TXIF)
   804  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B4  1E0C               	btfss	12,4	;volatile
   807  00B5  28B7               	goto	u791
   808  00B6  28B8               	goto	u790
   809  00B7                     u791:
   810  00B7  2998               	goto	l1632
   811  00B8                     u790:
   812  00B8                     l1574:
   813                           
   814                           ;POSTLAB10.c: 205:             {;POSTLAB10.c: 206:                 for (i = 0; i<= strle
      +                          n(Error1); i++)
   815  00B8  01C7               	clrf	_i
   816  00B9  01C8               	clrf	_i+1
   817  00BA  28E4               	goto	l1588
   818  00BB                     l1576:
   819                           
   820                           ;POSTLAB10.c: 207:                 {;POSTLAB10.c: 208:                     data = Error1
      +                          [i];
   821  00BB  0847               	movf	_i,w
   822  00BC  3E90               	addlw	(low (_Error1| (0+256)))& (0+255)
   823  00BD  0084               	movwf	4
   824  00BE  1783               	bsf	3,7	;select IRP bank3
   825  00BF  0800               	movf	0,w
   826  00C0  00D0               	movwf	??_main
   827  00C1  0850               	movf	??_main,w
   828  00C2  00CB               	movwf	_data
   829  00C3                     l1578:
   830                           
   831                           ;POSTLAB10.c: 209:                     TXREG = data;
   832  00C3  084B               	movf	_data,w
   833  00C4  0099               	movwf	25	;volatile
   834  00C5                     l1580:
   835                           
   836                           ;POSTLAB10.c: 211:                     if (i == strlen(Error1))
   837  00C5  3090               	movlw	(low (_Error1| (0+256)))& (0+255)
   838  00C6  00CC               	movwf	strlen@s
   839  00C7  3001               	movlw	1
   840  00C8  00CD               	movwf	strlen@s+1
   841  00C9  120A  118A  240D  120A  118A  	fcall	_strlen
   842  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   843  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   844  00D0  0848               	movf	_i+1,w
   845  00D1  064D               	xorwf	?_strlen+1,w
   846  00D2  1D03               	skipz
   847  00D3  28D6               	goto	u805
   848  00D4  0847               	movf	_i,w
   849  00D5  064C               	xorwf	?_strlen,w
   850  00D6                     u805:
   851  00D6  1D03               	skipz
   852  00D7  28D9               	goto	u801
   853  00D8  28DA               	goto	u800
   854  00D9                     u801:
   855  00D9  28DE               	goto	l1586
   856  00DA                     u800:
   857  00DA                     l1582:
   858                           
   859                           ;POSTLAB10.c: 212:                     {;POSTLAB10.c: 213:                         bande
      +                          ra = 0;
   860  00DA  01FA               	clrf	_bandera
   861  00DB  01FB               	clrf	_bandera+1
   862  00DC                     l1584:
   863                           
   864                           ;POSTLAB10.c: 214:                         TXREG = 13;
   865  00DC  300D               	movlw	13
   866  00DD  0099               	movwf	25	;volatile
   867  00DE                     l1586:
   868                           
   869                           ;POSTLAB10.c: 216:                 }
   870  00DE  3001               	movlw	1
   871  00DF  07C7               	addwf	_i,f
   872  00E0  1803               	skipnc
   873  00E1  0AC8               	incf	_i+1,f
   874  00E2  3000               	movlw	0
   875  00E3  07C8               	addwf	_i+1,f
   876  00E4                     l1588:
   877  00E4  3090               	movlw	(low (_Error1| (0+256)))& (0+255)
   878  00E5  00CC               	movwf	strlen@s
   879  00E6  3001               	movlw	1
   880  00E7  00CD               	movwf	strlen@s+1
   881  00E8  120A  118A  240D  120A  118A  	fcall	_strlen
   882  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   883  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   884  00EF  0848               	movf	_i+1,w
   885  00F0  024D               	subwf	?_strlen+1,w
   886  00F1  1D03               	skipz
   887  00F2  28F5               	goto	u815
   888  00F3  0847               	movf	_i,w
   889  00F4  024C               	subwf	?_strlen,w
   890  00F5                     u815:
   891  00F5  1803               	skipnc
   892  00F6  28F8               	goto	u811
   893  00F7  28F9               	goto	u810
   894  00F8                     u811:
   895  00F8  28BB               	goto	l1576
   896  00F9                     u810:
   897  00F9  28A8               	goto	l1568
   898  00FA                     l1592:
   899  00FA  3003               	movlw	3
   900  00FB  067A               	xorwf	_bandera,w
   901  00FC  047B               	iorwf	_bandera+1,w
   902  00FD  1D03               	btfss	3,2
   903  00FE  2900               	goto	u821
   904  00FF  2901               	goto	u820
   905  0100                     u821:
   906  0100  2949               	goto	l1610
   907  0101                     u820:
   908  0101                     l1594:
   909                           
   910                           ;POSTLAB10.c: 222:         {;POSTLAB10.c: 223:             if(PIR1bits.TXIF)
   911  0101  1283               	bcf	3,5	;RP0=0, select bank0
   912  0102  1303               	bcf	3,6	;RP1=0, select bank0
   913  0103  1E0C               	btfss	12,4	;volatile
   914  0104  2906               	goto	u831
   915  0105  2907               	goto	u830
   916  0106                     u831:
   917  0106  2998               	goto	l1632
   918  0107                     u830:
   919  0107                     l1596:
   920                           
   921                           ;POSTLAB10.c: 224:             {;POSTLAB10.c: 226:                  for (i = 0; i<= strl
      +                          en(Opcion); i++)
   922  0107  01C7               	clrf	_i
   923  0108  01C8               	clrf	_i+1
   924  0109  2933               	goto	l1606
   925  010A                     l1598:
   926                           
   927                           ;POSTLAB10.c: 227:                 {;POSTLAB10.c: 228:                     data = Opcion
      +                          [i];
   928  010A  0847               	movf	_i,w
   929  010B  3EA0               	addlw	(low (_Opcion| 0))& (0+255)
   930  010C  0084               	movwf	4
   931  010D  1383               	bcf	3,7	;select IRP bank1
   932  010E  0800               	movf	0,w
   933  010F  00D0               	movwf	??_main
   934  0110  0850               	movf	??_main,w
   935  0111  00CB               	movwf	_data
   936  0112                     l1600:
   937                           
   938                           ;POSTLAB10.c: 229:                     TXREG = data;
   939  0112  084B               	movf	_data,w
   940  0113  0099               	movwf	25	;volatile
   941  0114                     l1602:
   942                           
   943                           ;POSTLAB10.c: 231:                     if (i == strlen(Opcion))
   944  0114  30A0               	movlw	(low (_Opcion| 0))& (0+255)
   945  0115  00CC               	movwf	strlen@s
   946  0116  3000               	movlw	0
   947  0117  00CD               	movwf	strlen@s+1
   948  0118  120A  118A  240D  120A  118A  	fcall	_strlen
   949  011D  1283               	bcf	3,5	;RP0=0, select bank0
   950  011E  1303               	bcf	3,6	;RP1=0, select bank0
   951  011F  0848               	movf	_i+1,w
   952  0120  064D               	xorwf	?_strlen+1,w
   953  0121  1D03               	skipz
   954  0122  2925               	goto	u845
   955  0123  0847               	movf	_i,w
   956  0124  064C               	xorwf	?_strlen,w
   957  0125                     u845:
   958  0125  1D03               	skipz
   959  0126  2928               	goto	u841
   960  0127  2929               	goto	u840
   961  0128                     u841:
   962  0128  292D               	goto	l132
   963  0129                     u840:
   964  0129                     l1604:
   965                           
   966                           ;POSTLAB10.c: 232:                     {;POSTLAB10.c: 233:                         bande
      +                          ra = 5;
   967  0129  3005               	movlw	5
   968  012A  00FA               	movwf	_bandera
   969  012B  3000               	movlw	0
   970  012C  00FB               	movwf	_bandera+1
   971  012D                     l132:	
   972                           ;POSTLAB10.c: 234:                     }
   973                           
   974                           
   975                           ;POSTLAB10.c: 235:                 }
   976  012D  3001               	movlw	1
   977  012E  07C7               	addwf	_i,f
   978  012F  1803               	skipnc
   979  0130  0AC8               	incf	_i+1,f
   980  0131  3000               	movlw	0
   981  0132  07C8               	addwf	_i+1,f
   982  0133                     l1606:
   983  0133  30A0               	movlw	(low (_Opcion| 0))& (0+255)
   984  0134  00CC               	movwf	strlen@s
   985  0135  3000               	movlw	0
   986  0136  00CD               	movwf	strlen@s+1
   987  0137  120A  118A  240D  120A  118A  	fcall	_strlen
   988  013C  1283               	bcf	3,5	;RP0=0, select bank0
   989  013D  1303               	bcf	3,6	;RP1=0, select bank0
   990  013E  0848               	movf	_i+1,w
   991  013F  024D               	subwf	?_strlen+1,w
   992  0140  1D03               	skipz
   993  0141  2944               	goto	u855
   994  0142  0847               	movf	_i,w
   995  0143  024C               	subwf	?_strlen,w
   996  0144                     u855:
   997  0144  1803               	skipnc
   998  0145  2947               	goto	u851
   999  0146  2948               	goto	u850
  1000  0147                     u851:
  1001  0147  290A               	goto	l1598
  1002  0148                     u850:
  1003  0148  28A8               	goto	l1568
  1004  0149                     l1610:
  1005  0149  3006               	movlw	6
  1006  014A  067A               	xorwf	_bandera,w
  1007  014B  047B               	iorwf	_bandera+1,w
  1008  014C  1D03               	btfss	3,2
  1009  014D  294F               	goto	u861
  1010  014E  2950               	goto	u860
  1011  014F                     u861:
  1012  014F  2998               	goto	l1632
  1013  0150                     u860:
  1014  0150                     l1612:
  1015                           
  1016                           ;POSTLAB10.c: 240:             if(PIR1bits.TXIF)
  1017  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0152  1E0C               	btfss	12,4	;volatile
  1020  0153  2955               	goto	u871
  1021  0154  2956               	goto	u870
  1022  0155                     u871:
  1023  0155  2998               	goto	l1632
  1024  0156                     u870:
  1025  0156                     l1614:
  1026                           
  1027                           ;POSTLAB10.c: 241:             {;POSTLAB10.c: 242:                 for (i = 0; i<= strle
      +                          n(Error2); i++)
  1028  0156  01C7               	clrf	_i
  1029  0157  01C8               	clrf	_i+1
  1030  0158  2982               	goto	l1628
  1031  0159                     l1616:
  1032                           
  1033                           ;POSTLAB10.c: 243:                 {;POSTLAB10.c: 244:                     data = Error2
      +                          [i];
  1034  0159  0847               	movf	_i,w
  1035  015A  3E20               	addlw	(low (_Error2| 0))& (0+255)
  1036  015B  0084               	movwf	4
  1037  015C  1383               	bcf	3,7	;select IRP bank0
  1038  015D  0800               	movf	0,w
  1039  015E  00D0               	movwf	??_main
  1040  015F  0850               	movf	??_main,w
  1041  0160  00CB               	movwf	_data
  1042  0161                     l1618:
  1043                           
  1044                           ;POSTLAB10.c: 245:                     TXREG = data;
  1045  0161  084B               	movf	_data,w
  1046  0162  0099               	movwf	25	;volatile
  1047  0163                     l1620:
  1048                           
  1049                           ;POSTLAB10.c: 247:                     if (i == strlen(Error2))
  1050  0163  3020               	movlw	(low (_Error2| 0))& (0+255)
  1051  0164  00CC               	movwf	strlen@s
  1052  0165  3000               	movlw	0
  1053  0166  00CD               	movwf	strlen@s+1
  1054  0167  120A  118A  240D  120A  118A  	fcall	_strlen
  1055  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1056  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1057  016E  0848               	movf	_i+1,w
  1058  016F  064D               	xorwf	?_strlen+1,w
  1059  0170  1D03               	skipz
  1060  0171  2974               	goto	u885
  1061  0172  0847               	movf	_i,w
  1062  0173  064C               	xorwf	?_strlen,w
  1063  0174                     u885:
  1064  0174  1D03               	skipz
  1065  0175  2977               	goto	u881
  1066  0176  2978               	goto	u880
  1067  0177                     u881:
  1068  0177  297C               	goto	l1626
  1069  0178                     u880:
  1070  0178                     l1622:
  1071                           
  1072                           ;POSTLAB10.c: 248:                     {;POSTLAB10.c: 249:                         bande
      +                          ra = 0;
  1073  0178  01FA               	clrf	_bandera
  1074  0179  01FB               	clrf	_bandera+1
  1075  017A                     l1624:
  1076                           
  1077                           ;POSTLAB10.c: 250:                         TXREG = 13;
  1078  017A  300D               	movlw	13
  1079  017B  0099               	movwf	25	;volatile
  1080  017C                     l1626:
  1081                           
  1082                           ;POSTLAB10.c: 252:                 }
  1083  017C  3001               	movlw	1
  1084  017D  07C7               	addwf	_i,f
  1085  017E  1803               	skipnc
  1086  017F  0AC8               	incf	_i+1,f
  1087  0180  3000               	movlw	0
  1088  0181  07C8               	addwf	_i+1,f
  1089  0182                     l1628:
  1090  0182  3020               	movlw	(low (_Error2| 0))& (0+255)
  1091  0183  00CC               	movwf	strlen@s
  1092  0184  3000               	movlw	0
  1093  0185  00CD               	movwf	strlen@s+1
  1094  0186  120A  118A  240D  120A  118A  	fcall	_strlen
  1095  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1096  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1097  018D  0848               	movf	_i+1,w
  1098  018E  024D               	subwf	?_strlen+1,w
  1099  018F  1D03               	skipz
  1100  0190  2993               	goto	u895
  1101  0191  0847               	movf	_i,w
  1102  0192  024C               	subwf	?_strlen,w
  1103  0193                     u895:
  1104  0193  1803               	skipnc
  1105  0194  2996               	goto	u891
  1106  0195  2997               	goto	u890
  1107  0196                     u891:
  1108  0196  2959               	goto	l1616
  1109  0197                     u890:
  1110  0197  28A8               	goto	l1568
  1111  0198                     l1632:
  1112                           
  1113                           ;POSTLAB10.c: 257:         if (bandera2 == 3)
  1114  0198  3003               	movlw	3
  1115  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1116  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1117  019B  0645               	xorwf	_bandera2,w
  1118  019C  0446               	iorwf	_bandera2+1,w
  1119  019D  1D03               	btfss	3,2
  1120  019E  29A0               	goto	u901
  1121  019F  29A1               	goto	u900
  1122  01A0                     u901:
  1123  01A0  2850               	goto	l1550
  1124  01A1                     u900:
  1125  01A1                     l1634:
  1126                           
  1127                           ;POSTLAB10.c: 258:         {;POSTLAB10.c: 259:             bandera2=0;
  1128  01A1  01C5               	clrf	_bandera2
  1129  01A2  01C6               	clrf	_bandera2+1
  1130                           
  1131                           ;POSTLAB10.c: 260:             bandera=0;
  1132  01A3  01FA               	clrf	_bandera
  1133  01A4  01FB               	clrf	_bandera+1
  1134                           
  1135                           ;POSTLAB10.c: 261:             estado = 0;
  1136  01A5  01C3               	clrf	_estado
  1137  01A6  01C4               	clrf	_estado+1
  1138  01A7                     l1636:
  1139                           
  1140                           ;POSTLAB10.c: 262:             if(PIR1bits.TXIF)
  1141  01A7  1E0C               	btfss	12,4	;volatile
  1142  01A8  29AA               	goto	u911
  1143  01A9  29AB               	goto	u910
  1144  01AA                     u911:
  1145  01AA  2850               	goto	l1550
  1146  01AB                     u910:
  1147  01AB                     l1638:
  1148                           
  1149                           ;POSTLAB10.c: 263:             {;POSTLAB10.c: 264:                 TXREG = 13;
  1150  01AB  300D               	movlw	13
  1151  01AC  0099               	movwf	25	;volatile
  1152  01AD  2850               	goto	l1550
  1153  01AE  120A  118A  280E   	ljmp	start
  1154  01B1                     __end_of_main:
  1155                           
  1156                           	psect	text1
  1157  040D                     __ptext1:	
  1158 ;; *************** function _strlen *****************
  1159 ;; Defined at:
  1160 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  1163 ;;		 -> Error2(35), Opcion(39), Error1(51), Pregunta(43), 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  1166 ;;		 -> Error2(35), Opcion(39), Error1(51), Pregunta(43), 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[BANK0 ] unsigned int 
  1169 ;; Registers used:
  1170 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       2       0       0       0
  1177 ;;      Locals:         0       2       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         0       4       0       0       0
  1180 ;;Total ram usage:        4 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 2
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _strlen
  1192  040D                     _strlen:
  1193  040D                     l1538:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1196                           
  1197  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1198  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1199  040F  084C               	movf	strlen@s,w
  1200  0410  00CE               	movwf	strlen@cp
  1201  0411  084D               	movf	strlen@s+1,w
  1202  0412  00CF               	movwf	strlen@cp+1
  1203  0413  2C1A               	goto	l1542
  1204  0414                     l1540:
  1205  0414  3001               	movlw	1
  1206  0415  07CE               	addwf	strlen@cp,f
  1207  0416  1803               	skipnc
  1208  0417  0ACF               	incf	strlen@cp+1,f
  1209  0418  3000               	movlw	0
  1210  0419  07CF               	addwf	strlen@cp+1,f
  1211  041A                     l1542:
  1212  041A  084E               	movf	strlen@cp,w
  1213  041B  0084               	movwf	4
  1214  041C  1783               	bsf	3,7
  1215  041D  1C4F               	btfss	strlen@cp+1,0
  1216  041E  1383               	bcf	3,7
  1217  041F  0800               	movf	0,w
  1218  0420  1D03               	btfss	3,2
  1219  0421  2C23               	goto	u731
  1220  0422  2C24               	goto	u730
  1221  0423                     u731:
  1222  0423  2C14               	goto	l1540
  1223  0424                     u730:
  1224  0424                     l1544:
  1225  0424  084C               	movf	strlen@s,w
  1226  0425  024E               	subwf	strlen@cp,w
  1227  0426  00CC               	movwf	?_strlen
  1228  0427  084D               	movf	strlen@s+1,w
  1229  0428  1C03               	skipc
  1230  0429  0A4D               	incf	strlen@s+1,w
  1231  042A  024F               	subwf	strlen@cp+1,w
  1232  042B  00CD               	movwf	?_strlen+1
  1233  042C                     l704:
  1234  042C  0008               	return
  1235  042D                     __end_of_strlen:
  1236                           
  1237                           	psect	text2
  1238  0394                     __ptext2:	
  1239 ;; *************** function _setup *****************
  1240 ;; Defined at:
  1241 ;;		line 275 in file "POSTLAB10.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         0       0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _setup
  1271  0394                     _setup:
  1272  0394                     l1220:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _setup: [wreg+status,2+status,0]
  1275                           
  1276                           
  1277                           ;POSTLAB10.c: 277:     ANSEL = 0;
  1278  0394  1683               	bsf	3,5	;RP0=1, select bank3
  1279  0395  1703               	bsf	3,6	;RP1=1, select bank3
  1280  0396  0188               	clrf	8	;volatile
  1281                           
  1282                           ;POSTLAB10.c: 278:     ANSELH = 0;
  1283  0397  0189               	clrf	9	;volatile
  1284                           
  1285                           ;POSTLAB10.c: 280:     TRISA = 0;
  1286  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0399  1303               	bcf	3,6	;RP1=0, select bank1
  1288  039A  0185               	clrf	5	;volatile
  1289                           
  1290                           ;POSTLAB10.c: 281:     TRISB = 0;
  1291  039B  0186               	clrf	6	;volatile
  1292                           
  1293                           ;POSTLAB10.c: 282:     PORTA = 0;
  1294  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1295  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1296  039E  0185               	clrf	5	;volatile
  1297                           
  1298                           ;POSTLAB10.c: 283:     PORTB = 0;
  1299  039F  0186               	clrf	6	;volatile
  1300  03A0                     l1222:
  1301                           
  1302                           ;POSTLAB10.c: 286:     OSCCONbits.IRCF = 0b100;
  1303  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  1304  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  1305  03A2  080F               	movf	15,w	;volatile
  1306  03A3  398F               	andlw	-113
  1307  03A4  3840               	iorlw	64
  1308  03A5  008F               	movwf	15	;volatile
  1309  03A6                     l1224:
  1310                           
  1311                           ;POSTLAB10.c: 287:     OSCCONbits.SCS = 1;
  1312  03A6  140F               	bsf	15,0	;volatile
  1313  03A7                     l1226:
  1314                           
  1315                           ;POSTLAB10.c: 291:     TXSTAbits.SYNC = 0;
  1316  03A7  1218               	bcf	24,4	;volatile
  1317  03A8                     l1228:
  1318                           
  1319                           ;POSTLAB10.c: 292:     TXSTAbits.BRGH = 1;
  1320  03A8  1518               	bsf	24,2	;volatile
  1321  03A9                     l1230:
  1322                           
  1323                           ;POSTLAB10.c: 293:     BAUDCTLbits.BRG16 = 1;
  1324  03A9  1683               	bsf	3,5	;RP0=1, select bank3
  1325  03AA  1703               	bsf	3,6	;RP1=1, select bank3
  1326  03AB  1587               	bsf	7,3	;volatile
  1327  03AC                     l1232:
  1328                           
  1329                           ;POSTLAB10.c: 296:     SPBRG = 25;
  1330  03AC  3019               	movlw	25
  1331  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1332  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1333  03AF  0099               	movwf	25	;volatile
  1334  03B0                     l1234:
  1335                           
  1336                           ;POSTLAB10.c: 297:     SPBRGH = 0;
  1337  03B0  019A               	clrf	26	;volatile
  1338  03B1                     l1236:
  1339                           
  1340                           ;POSTLAB10.c: 299:     RCSTAbits.SPEN = 1;
  1341  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1342  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1343  03B3  1798               	bsf	24,7	;volatile
  1344  03B4                     l1238:
  1345                           
  1346                           ;POSTLAB10.c: 300:     RCSTAbits.RX9 = 0;
  1347  03B4  1318               	bcf	24,6	;volatile
  1348  03B5                     l1240:
  1349                           
  1350                           ;POSTLAB10.c: 301:     RCSTAbits.CREN = 1;
  1351  03B5  1618               	bsf	24,4	;volatile
  1352  03B6                     l1242:
  1353                           
  1354                           ;POSTLAB10.c: 303:     TXSTAbits.TXEN = 1;
  1355  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1356  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1357  03B8  1698               	bsf	24,5	;volatile
  1358  03B9                     l1244:
  1359                           
  1360                           ;POSTLAB10.c: 304:     TXSTAbits.TX9 = 0;
  1361  03B9  1318               	bcf	24,6	;volatile
  1362  03BA                     l1246:
  1363                           
  1364                           ;POSTLAB10.c: 307:     PIR1bits.RCIF = 0;
  1365  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1366  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1367  03BC  128C               	bcf	12,5	;volatile
  1368  03BD                     l1248:
  1369                           
  1370                           ;POSTLAB10.c: 308:     PIE1bits.RCIE = 1;
  1371  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1372  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1373  03BF  168C               	bsf	12,5	;volatile
  1374  03C0                     l1250:
  1375                           
  1376                           ;POSTLAB10.c: 309:     INTCONbits.PEIE = 1;
  1377  03C0  170B               	bsf	11,6	;volatile
  1378  03C1                     l1252:
  1379                           
  1380                           ;POSTLAB10.c: 310:     INTCONbits.GIE = 1;
  1381  03C1  178B               	bsf	11,7	;volatile
  1382  03C2                     l148:
  1383  03C2  0008               	return
  1384  03C3                     __end_of_setup:
  1385                           
  1386                           	psect	text3
  1387  01B1                     __ptext3:	
  1388 ;; *************** function _isr *****************
  1389 ;; Defined at:
  1390 ;;		line 70 in file "POSTLAB10.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          6       0       0       0       0
  1407 ;;      Totals:         6       0       0       0       0
  1408 ;;Total ram usage:        6 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 1
  1411 ;; This function calls:
  1412 ;;		___bmul
  1413 ;;		_asciiAnum
  1414 ;; This function is called by:
  1415 ;;		Interrupt level 1
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _isr
  1421  01B1                     _isr:
  1422  01B1                     i1l1278:
  1423                           
  1424                           ;POSTLAB10.c: 71:     if(PIR1bits.RCIF)
